,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
379,中国科学院自动化研究所,政府/公共事业/非营利机构,"['2000', '5000']",本科,18,25,4,1. 计算机或数学相关专业硕士及以上学历，机器学习、数据挖掘方向优先；2. 有良好的自主学习能力，创新能力和解决实际问题的能力；3. 熟练掌握Java、python等编程语言；4. 了解人工智能、机器学习、数据挖掘的基本算法，深入了解或应用过一个或多个相关算法；5. 掌握Oracle/MySQL数据库系统、linux操作系统者优先；6. 熟悉hadoop/spark等一个或多个分布式计算框架/算法平台者优先；7. 对机器学习、数据挖掘、人工智能等研究方向在业界的动态、应用、创新等最新研究有热情；8. 具有良好的项目文档写作能力，熟练使用Word/PowerPoint等文档工具；9.有自然语言处理或深度学习相关工作或学习经验者优先。,
380,贝壳找房(北京)科技有限公司,O2O服务,"['1000', '2000']",本科,25,50,3,1. 深入理解业务，基于对大规模数据的分析和理解，敏锐发现风险，研究作弊识别特征和方法。2. 深入挖掘运营数据、经纪人画像、用户画像进行风险识别，保证用户的体验和利益。3. 统计学习、异常检测、数据挖掘、机器学习算法在反作弊领域的应用研究。4.与相关团队配合，深度参与业务场景分析并支撑项目落地。,1. 具有良好的沟通能力、团队合作、学习能力、时间和流程意识、坦诚直接。2. 熟悉hadoop、spark、ES等分布式计算和存储平台，熟练使用hive sql、MR计算程序完成数据清洗、建模；熟悉shell、python、PHP、R等语言，熟悉Linux/Unix平台上的开发环境。3. 深入业务，有较强的学习能力、数据分析能力和问题抽象能力，具备跨部门合作，输出完整闭环解决方案的能力并推动落地。4. 有互联网、O2O等领域数据挖掘、分析建模、反作弊识别相关经验优先。5. 对经纪人相关业务流程熟悉，有独到业务认知优先
381,北京快手科技有限公司,社交网络,"['5000', '10000']",本科,20,40,1,1. 基于内外部信息源，系统性的分析和挖掘用户画像、关系链、用户行为，优化推荐召回与排序；2. 建立、优化、跟踪用户推荐和搜索的多维度业务指标体系，分析发现机会与风险，并设计相关策略优化。,1. 本科及以上学历，1年以上数据挖掘、用户画像、数据分析相关经验；2. 有数据结构和算法功底，灵活使用Python/SQL；3. 目标导向，善于结合具体业务场景，灵活的分析与解决有挑战性的问题；4. 加分项
382,京东,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1. 负责京东IoT业务的数据分析体系搭建； 2. 负责构建各种分析模型，跟踪和分析数据，提供数据洞察，为业务优化提供数据支撑，推进改进工作落地并取得效果； 3. 运用大数据处理、机器学习和深度学习等技术，分析业务问题，挖掘核心关联，输出数据化产品或数据化方案； 4. 不断优化现有数据挖掘和算法系统，预研和应用新技术提升效果。,"""1. 计算机相关专业本科及以上学历，三年以上相关岗位工作经验； 2. 计算机基础扎实，精通至少一门开发语言； 3. 精通常用数据挖掘算法（如分类、聚类、回归、关联规则、神经网络等）及其原理，并具备相关项目经验； 4. 有数据建模、数仓建设、数据处理、数据分析等相关经验者优先；  5. 业务理解力强，对数据敏感，能抽象提炼出复杂业务逻辑中的核心问题，数据化方式驱动团队快速解决。"
383,乐学创想,在线教育,"['2000', '5000']",本科,20,40,3,,
384,北京怡合春天科技有限公司,O2O服务,"['100', '499']",本科,0,0,3,1、对海量数据进行分析，建立数据挖掘算法，利用大数据对某一应用领域进行研究和建模，为用户提供评估和预测等功能；2、参与/负责用户画像、推荐等系统搭建，参与核心产品推荐场景算法的研发和优化；3、采用先进的数据挖掘和机器学习算法，为行业提供决策依据；4、搭建数据挖掘系统和机器学习系统，实现智能平台的自动化流程。,1、掌握常用的推荐算法、机器学习算法、数据挖掘相关算法和技术，并熟悉通用数据结构和算法；2、熟悉Java/C++/Python语言，熟悉Hadoop;分布式计算原理，有一定的map/reduce，hive开发经验；3、211或985本科，硕士及以上学历，思维清晰敏捷，有责任心。
385,便利蜂,O2O服务,"['5000', '10000']",本科,18,35,3,1、运用数据挖掘/机器学习相关理论和方法，深入挖掘业务数据，洞察业务规律；2、针对各业务线进行数据分析、特征提取、模型训练与效果评估；3、参与智慧供应链和物流体系建设，包括但不限于自动订货/补货、自动化库存管理、智能排线；4、了解业务背景及需求，创建并持续优化供应链、物流等相关模型；5、完成部门安排的其他数据相关工作任务。,1、985或211大学本科或者研究生背景，计算机、统计学、应用数学相关专业；2、深刻理解相关算法原理，包括但不限于回归、分类、神经网络、图计算、概率统计、最优化算法等，有实际项目开发、应用经验优先；3、熟练使用常用算法和数据结构，对算法有较强的实现能力；4、至少掌握一种编程语言，Java、Scala、Python等，熟练使用SQL，熟悉Hadoop、Hive、MapReduce、Spark等技术平台；5、对电商、物流、零售业务有深厚的研究兴趣，对实际业务有较强的适应和学习能力；6、对解决挑战性问题充满激情，有强烈的上进心和求知欲，善于学习新事物，渴望用技术改变未来。
386,便利蜂,O2O服务,"['5000', '10000']",博士,0,0,5,1、理解零售场景的业务模型，分析处理零售场景交易数据2、通过对数据运用合适的统计技术来解决课题3、推进新数据的收集以及对现有数据源的改良4、对产品的实验结果进行分析和解读,1、计算机科学或工程类专业硕士或博士学位，或者具备4年以上相关工作经验2、 对使用定量手段解决分析性课题拥有丰富的经验3、能够轻松操作和分析来自各方的、复杂且大量的多维数据4、对实证性研究以及解决数据相关的难题拥有极大的热情5、能对各种精度级别的结果采用灵活的分析手段
387,贝壳找房(北京)科技有限公司,O2O服务,"['1000', '2000']",本科,25,50,3,1.深入分析贝壳用户在各场景下的行为，挖掘行为背后的用户状态和偏好，多维度精准刻画用户2.将用户画像和实际业务结合，赋能业务提升效果，最大化数据价值3.建设贝壳用户画像平台DMP,1.计算机或数学相关专业，本科及以上学历，3年及以上工作经验2.优秀的数据分析能力，扎实的数据结构和算法功底3.有较强的学习能力，具备较好的沟通和表达能力4.熟练使用下面至少一种常用编程语言
388,58同城,互联网/移动互联网/电子商务,['10000'],本科,0,0,1,1、基于海量用户数据和特征，发现用户属性，建立数据挖掘模型，对用户进行评估，并对历史用户进行传染清洗；2、评估数据源的质量和价值，能结合业务需求和场景，从各种数据维度中挖掘数据价值，并设计不同的模型，应用于不同的业务场景中；3、特征工程流程优化、维护，团队常用工具开发；岗位要求1、 计算机或者数学相关专业本科及以上学历，具有互联网公司数据分析、数据挖掘相关工作经验优先；2、有机器学习、数据挖掘等相关项目实际经验；3、精通SQL、R、Python等分析工具； 4、逻辑清晰，善于思考和总结，能够快速响应，积极主动完成任务；5、具备扎实的工程开发能力，业务目标转化为代码,
389,天津梧桐木科技有限公司,专业服务(咨询/财会/法律/翻译等),['0'],硕士,3,5,3,,
390,北京讯腾智慧科技股份有限公司,计算机软件,"['100', '499']",大专,10,15,3,1、本科及以上学历，计算机、数理统计相关专业；2年以上数据挖掘工作经验；2、熟练掌握python开发，对oracle、MongoDb、hadoop，MySql、Redis熟悉优先；3、熟悉hadoop生态系统内常见项目的使用（hdfs、hive、hbase、spark、storm、zookeeper、kafka、yarn等）；4、具有团队合作精神，良好的沟通协作能力，善于分析问题本质并解决问题，善于学习，乐,
391,友信普惠,基金/证券/期货/投资,['10000'],本科,35,45,5,1.负责信用风险内部评级体系搭建和管理；实施组合评级体系建设、制定公司业务风险方案、客户评级方案；2.负责数据挖掘、数据分析、数据监测，撰写分析报告，为政策、策略调整提供依据；3.负责客户、产品等数据的整理、清洗、业务逻辑分析，并建立相关的分析统计模型4.负责搭建风险模型管理框架、制定模型管理相关政策制度； 5.负责模型的设计，协调、指导业务单位对模型结果的应用6.负责在团队中培养评分卡分析师、数据挖掘师等专业人才,"1.全日制本科及以上学历，数学/统计/人工智能/计算机/金融等相关专业；2.具备5年及以上的信用卡或个贷数据分析或评分卡项目经验，特别优秀者可放宽；3.熟练掌握SQL/SAS等工具4.具备数据分析、模型开发设计及逻辑指导能力；5.责任心,承压力,推动力，沟通能力，协调能力。"
